-4709.4,3510.4,-2404.2,22.828,3357.4,-219.56,-30.892,1153,3143.4,-6110.7,-1282,1424.4
936.17,237.33,3048.3,3495.6,5875.2,4785.7,-48.915,-1092.3,983.93,7072.5,-1956.1,-195.68
-284.75,1626.3,-1694.9,2312.7,2224.4,-2514.2,647.35,-1286.3,-725.22,2291,4714.2,-1684.9
1930.9,27.218,-2552.6,-29.996,4493.8,236.44,536.47,1158.3,-1711.3,-6359.5,-6589.1,-2214.9
2565.3,2957.9,556.92,940.9,4693.3,967.09,-1569.2,2707.8,-4706.7,-276.51,-2430.3,-4171.8
-3961.9,-1799.7,1968.7,-1874.3,2088.3,-2910.5,-724.94,2151.9,84.303,2653.9,1157.5,-2406.5
1902.6,3159.4,1384.4,334.65,-1533.1,172.86,-2087.5,5211.9,1819.6,-2073.6,2227.5,-1841.7
468.56,-3657.2,889.77,2566.8,2723.3,-801.85,-2063.2,-3036.5,2880.7,2386.1,-4887.6,-336.22
3904.7,2652.6,1772.6,-1614.2,986.83,2572.4,2797.5,-546.02,-382.24,-3123.4,4105.9,1239.8
561.14,-421.15,-938.04,-1717.4,-3370.5,1634.8,-3636.7,-6094.8,-1455.1,290.09,-4238.6,686.44
-2225,922.21,2057.4,-620.55,-1683.3,5565.5,-1089.2,1223.9,5164.8,4573.8,-2655.9,2570.4
-6154.3,-1034.2,1864.9,2280.1,4490,2988.3,-3558,2201.6,5138.4,1119.6,-1046.4,139.87
-3067,-386.1,-4693.3,-2965.2,-3468.3,304.19,1932.2,241.31,7182.8,3718.2,2527.7,3070.2
-3634.8,946.01,-1745.1,-3163.4,968.02,-5769.7,-3276.9,-5073,-2821.4,191.92,1649.9,-551.89
459.83,2603.4,2831.9,-879.11,-2292.9,-398.86,-5108.9,-6200.4,-3862.9,-2049.3,10.291,-876.84
-4051.9,2656,-1091.5,-800.85,1677.8,-2314.7,-3882.5,5466.9,483.6,1538.2,2631.3,2444.7
-4208.8,1052.7,-1856,2068.8,-2962.6,7176.8,1634.6,-3758.6,1164,156.34,-1638.3,963.61
421.34,3764.4,-777.02,3232.6,-3781.2,227.12,6411.7,2808.6,2053.4,6396,4719.5,410.82
5722.6,1119.1,2784.5,-3209.9,661.31,1123.7,-1738.5,-520.53,-1482.9,-2467.9,271.3,-1360.3
-2612.3,3661.4,-3780.6,-5728.3,-2667.7,1183.7,2474.7,-240.5,-602.4,292.46,-5538.9,-464.89
-4802,5697.1,2341.5,-4725.2,3929.2,-343.06,4842.4,-1839.2,-931.46,-4397.5,-2721.7,-2646.4
-6977.2,-3547.7,2398.9,-3605.8,1561,-5501.3,3648.8,1704.5,-5927.9,4884.1,-2966.9,-584.08
-2666.5,-3394.6,1527.3,-3879.6,-1030.4,6279.8,4844.8,-477.38,-2475.5,1979.6,-3400.1,580.63
1621.2,3749,-1961.6,-268.01,-1046.4,1074.1,-1807.8,-3215.9,197.31,4253.4,1980.7,4787.6
-525.17,-460.41,-3397.8,-1244.9,-6009.7,-2392,3120.4,-944.13,-1254,-765.96,-3634.5,-1333
60.29,1428.9,2731,4818.2,-36.589,-688.07,-739.44,-56.454,2524.6,1348.5,-5.5964,-1273
2032.7,4697.8,1227.6,2213,6557.4,4784.4,-4467.6,-402.66,1778.5,3905.6,-370.23,673.56
4395,-1924.1,362.1,-83.297,919.79,461.39,-1075.3,1331.3,893.52,-886.42,-2329.7,434.95
-5797.6,-2927.8,538.64,-3727.5,-3083.2,531.68,1060.3,1202.2,1859.1,1705.5,321.91,24.119
-1299.8,266.79,1220.6,466.78,1000.8,-1019.9,5508.9,-7560.1,6169.5,-4229.1,-2116.5,318.33
-2200.2,561.19,1094.3,1035.7,2184.9,-4587.6,2692.6,-2374.4,-761.67,-885.87,5548.1,-6163.8
-2048,1566.2,3592.3,1331,-3980.1,-2136.8,753.17,-347.62,7999.1,-364.24,-4542.6,3943.7
-7739,1511.6,1986.4,-1109.7,1578,-2609.2,2952,1419.8,5577.8,-2108.6,791.64,1852.2
-3929.4,-4288.4,257.86,-3015,4286.6,209.8,-1551.3,2053.2,3795.5,-4743.9,-1506.6,-1264.9
3604.5,-616.24,2937.3,4706.7,680.59,462.64,-3943.5,1617,-5921.4,859.19,-634.56,-1972.1
2059.5,-728.15,5694.5,-1656.5,-908.09,-552.49,-2070.4,-1148.2,-1702.6,716.81,-5204.8,-2078.9
268.83,-7045.4,752.8,125.53,-3053,2191.7,-3567.3,4331.4,-3963.2,1865.4,2524.1,-5051.2
2138.8,-3956.8,2965.8,2079,205.73,-1049.4,2947.1,-2436.9,602.34,2905.4,644.35,-750.75
-4129.5,2314.7,-3283.7,74.214,-3042.8,699.44,-411.72,-4426,-3185.5,-2633,3287.3,3581
-473.63,-3312.4,3448.2,-2311.5,-1002.8,-2612.5,-3581.1,1273.4,-1327.1,783.17,1861.4,-4703.5
-1124.6,724.43,-1710.5,4910.1,-1256.6,-2957.5,-627.97,2892.4,4436,430.77,-2395.4,-5249.3
2246.8,-5290.9,-1017.5,-8378.6,-147.15,-887.19,-2546.1,2911.1,-3695.9,3593.6,-3676.6,-77.405
4446.7,880.54,2050.8,1408.6,1393.9,2472.5,-949.46,1564.6,-5554.3,2773.8,-1540.1,-4056.3
-2631.2,2644,-1228.6,4520.1,-1271,578.37,4275,2623.7,-2251.6,-2360.5,1556.2,-868.05
3256.7,3426.2,-6554.7,-407.38,204.24,889.56,4476.9,469.99,-775.21,-5459.3,-3325.3,-2262.6
164.44,-1313,-5970.5,-344.9,-5154.9,-2138.9,-2240.9,4699.9,2050.2,-2444.6,-740.88,1292.3
3838.9,-2950.5,-4167.4,-1860.6,3007,-2071.5,-1130,4060,350.23,2966.7,-6573.1,-1300.9
2956.1,2351.7,1636.4,7302.9,-2984.1,1716.4,1269.4,273.05,-1063.8,-27.185,-2963.2,361.17
